4,10,,pheapsreythea,0
4,11,,yannahxney,68500
4,12,,azluvsmanuell,0
4,13,"relatable, foryoupage, cheaters",izrivas,223900
4,14,"fyp, comedy, viral, repost, friends, %D9%82%D8%B1%D8%B9%D8%A9, playstation, fantasy, %F0%9F%98%82",mohamedmansy5,76900
4,15,batman,kayleesspammyy69,257200
4,16,"foryoupage%E2%9D%A4%EF%B8%8F%E2%9D%A4%EF%B8%8F, fyp%E3%82%B7%E3%82%9Aviral, motivationalvideo, viral, fyp%E3%82%B7, relateable, relatable, kyliejenner, manifestation, fyp, trending, dating",xo_alx,389500
4,17,,wheres.kels,623800
4,18,"singleladies, beyonce, %E8%B7%9F%E4%BD%A0%E7%9A%84%E5%A7%90%E5%A6%B9%E4%B8%80%E8%B5%B7, %E4%B8%80%E5%AD%A6%E5%B0%B1%E4%BC%9A%E7%B3%BB%E5%88%97, %E7%94%9C%E8%BE%A3%E9%A2%96",4570ying,18200
4,19,"fyp, viral, relate, blowup",4arahh_,16400
4,20,,thefairysdream,108000
4,21,"girlsfacts, boycode, boysfacts, girlsadvice, boys, girls, girlscode, advice, butterflies, girlslove",liamadvice3,0
4,22,"christmas, foryou, valhrtsszz, foryoupage, fyp%E3%82%B7, foryoupag, actives%3F, viral, xybca",vahlhrtsszz,0
4,23,"foryoupage, 4u, livelaughlove, foru, foryou, lol",jennyaadnevik,128800
4,24,,yk.quotezz_,13100
4,25,"tiktok, fyp, viral, foryoupage, fy, foryoy, meme, memes",zirlous,107800
5,0,"fyp, xyzbca, meow, silly, cat, thineyebrows",meowpeachy.gg,335100
5,1,"genderiswhatsinyourpants, bullshit, relatable, fyp%E3%82%B7%E3%82%9Aviral, tt, fyp, goviral, fy, blowthisup, ohno, hellokitty, sanriogirl, hellokittygirl",urlocalstargirl,12800
5,2,"boys, butterflies",_aliios,78000
5,3,"fyp, niqchnel, 4u",niqchnel,125900
5,4,"ootd, hellokitty, height, jokes, emmiol, emmiolgal, outfit, moniquesmyspace, moniquep",moniquesmyspace,26700
5,5,"randomfacts, dailyrdfact",dailyrdfact,18700
5,6,"fyp, ztet",ztet_,134500
5,7,@johnnieguilbertreal,dopestemo,0
5,8,"savemoneylivebetter, fyp, therapytok",mfjoleee,259000
5,9,fyp,jayroxxx,197600
5,10,,natalieeweimann,190200
5,11,fyp,marsh_nalub,233500
5,12,"fyp, fashion, fun, dance",dlxstv,282700
5,13,"foryoupage, viral, 3kaidenn",3kaidenn,409900
5,14,"fyp, foryourpage, relatable, school, foryoupage, viral, real",jnl.production,731400
5,15,"fyp, fup, foryou, roblox, robloxfyp, dh, dahoodian, viral, relatable",naicuav,212800
5,16,"fyp, viral, foryou, foryoupage, christiantiktok",regenaaa,37100
5,17,,c8rved,592900
5,18,"ginnyandgeorgia, hunterginnygeorgia, wtf, fyp, foryoupage, fypage, fyp%E3%82%B7",imspid3rmanbtw,0
5,19,"wlw, girlswholikegirls, lesbiansoftiktok%F0%9F%8C%88, wlwtiktok, ireland, lesbiancouple, girlfriend, lesbiancouplegoals, wlwcouple, sapphiccouple",nathaliaeskelsen,37100
5,20,,aliceloveshercat,140700
5,21,fyp,r6ym0nd_,192900
5,22,,iheartsbrianna,90600
5,23,,kianmcanda,115500
5,24,,wonyoungfuckyo,73300
5,25,,jessica.laaaa,337700
5,26,,emmy._.kay,676400
5,27,"fyp, boyfriend, loveatfirstsight, trending",rilyn.wonnell,759100
