1,0,lilsnakeeee,lil_snakeeee,0
1,1,"paratiii, viralvideo, fyp, paratipage, puertorico, viral, alondrissaclipstwitch, alondrissa, fypage, fyp%E3%82%B7%E3%82%9Aviral, paratii, parati, viraltiktok",mimiprouu,76100
1,2,"bus, fyp",kcross14,0
1,3,,ridamao,620400
1,4,,urbaewinnie,176200
1,5,"pookie, pookiebear, inyourwalls, fyp",angel_escaped,64099
1,6,"@jarvishadme, trending, viral, fyp, nurse, peds, medicine, foryou, jarvishadme, comedy, jokes, spongebob",twinsicians,344700
1,7,"draft, fyp, xyzabc, relatable, foryoupage, viralvideo, fyp%E3%82%B7%E3%82%9Aviral",4luv.cc,211200
1,8,fyp,__user.111,686900
1,9,,kirkiimad,155100
1,10,"fyp, spanishteacher, gojags",layla.hinds,93600
1,11,"school, browngirl, fyp",5buj10,304500
1,12,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk, sportstiktok",diamantblazi,70500
1,13,"hulk, marvel, %EC%B6%94%EC%B2%9C%EB%96%A0%EB%9D%BC",boseok751,480900
1,14,"fyp, foryoupage, trending, xyzbca, viral, blowthisup, fyp%E3%82%B7, nyc, relatable",rayneverlackinnnn,128500
1,15,"meme, funny, viral, fyp, xuhuong",haha567usa4,159100
1,16,"teachersoftiktok, fyp%E3%82%B7",journeyofk_,388400
1,17,"potaxies%F0%9F%A5%91%F0%9F%91%84%F0%9F%A5%91, devore%F0%9F%92%8B",alanjhoel05,242200
1,18,"@expectly, roblox, fyp, foryoupage, robloxfyp, lol, dahood, dahoodian, real, longdistancerelationship",growinsick,38100
1,19,"05, ljk, %E3%81%8A%E3%81%99%E3%81%99%E3%82%81, %E9%AB%98%E6%A0%A1%E7%94%9F, dance, %E3%83%80%E3%83%B3%E3%82%B9, %E6%B5%81%E8%A1%8C%E3%82%8A, fyp, @hin__ui24",li__003,185200
1,20,"thanksgiving, eating, meatball, fyp, fyp%E3%82%B7, trendingsound, newsound, relateble, trend, followme, blowthisup, newcreator, idm_ja",idm_ja,282800
1,21,"@alvarito0oo, @soy_sebitass, @alexanderlap_",clonazx,102500
1,22,"@_hyiaapiness, @mekeksoo, kqtei, arianagrande, bloodline",kqtei,645400
1,23,"gojo, gojousatoru, satorugojo, gojoedit, jjk, jujutsukaisen, jujutsukaisenedit, anime, animetiktok, animeedit, animefyp, daddyshome",leftrightgoodn8,263400
1,24,"foryou, foryoupage, fyp, viral, haipefy",777biaa77,119500
1,25,,juliaaraleigh,82500
1,26,"fyp, viral, relatable, foryou, xybca, foryoupage",y0spice,221100
2,0,"chinhanhdep, pts, xingtu, keodaichan, trending, photoshop",lasol.review,68900
2,1,pou,dailydoseofpou,378100
2,2,"steven, sigma, lamyahasais, chininashmalai, flywithx5, hernahaseko, fyppppppppppppppppppppppp",unknown_editz_x5,408000
2,3,,almostdepressedave,19800
